scenario,asset,feature_family,start_train_date,end_train_date,start_val_date,end_val_date,feature_path,feature_file,raw_path,raw_file,log_return_path,log_return_file
1,ADAUSDT,SMA,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
2,ADAUSDT,EMA,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
3,ADAUSDT,RSI,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
4,ADAUSDT,MACD,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
5,ADAUSDT,BB,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
6,ADAUSDT,SO,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
7,ADAUSDT,ATR,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-technical_indicators.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
8,ADAUSDT,lagged,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,02a-output-ADAUSDT_1d-log-return-lagged.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
9,ADAUSDT,datetime,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,02b-output-ADAUSDT_1d-log-return-datetime.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
10,ADAUSDT,difference_and_change,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,02c-output-ADAUSDT_1d-log-return-difference-and-change.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
11,ADAUSDT,temporal_decomposition,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,02d-output-ADAUSDT_1d-log-return-temporal_decomposition.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
12,ADAUSDT,time_delay_embedding,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,02e-output-ADAUSDT_1d-log-return-time-delay-embedding.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
13,ADAUSDT,TDA_TD_72_SS_336,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_72_slice_size_336/features,features_ADAUSDT_1h_time_delay_72_slice_size_336.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
14,ADAUSDT,TDA_TD_72_SS_504,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_72_slice_size_504/features,features_ADAUSDT_1h_time_delay_72_slice_size_504.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
15,ADAUSDT,TDA_TD_72_SS_720,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_72_slice_size_720/features,features_ADAUSDT_1h_time_delay_72_slice_size_720.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
16,ADAUSDT,TDA_TD_72_SS_1080,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_72_slice_size_1080/features,features_ADAUSDT_1h_time_delay_72_slice_size_1080.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
17,ADAUSDT,TDA_TD_168_SS_336,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_168_slice_size_336/features,features_ADAUSDT_1h_time_delay_168_slice_size_336.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
18,ADAUSDT,TDA_TD_168_SS_504,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_168_slice_size_504/features,features_ADAUSDT_1h_time_delay_168_slice_size_504.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
19,ADAUSDT,TDA_TD_168_SS_720,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_168_slice_size_720/features,features_ADAUSDT_1h_time_delay_168_slice_size_720.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
20,ADAUSDT,TDA_TD_168_SS_1080,01/03/2022,30/06/2024,01/07/2024,30/07/2025,results/processed_log_return_wtmra_0_ADAUSDT_1h_time_delay_168_slice_size_1080/features,features_ADAUSDT_1h_time_delay_168_slice_size_1080.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
21,ADAUSDT,FRUITS,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-fruits.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
22,ADAUSDT,NetF,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-netf.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
23,ADAUSDT,baseline,01/03/2022,30/06/2024,01/07/2024,30/07/2025,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-OLHC_features.csv,data/,ADAUSDT_1d_data_from_20210101_to_20251031.csv,data/,01-output-ADAUSDT_1d-from-2021-12-31 00:00:00-until-2025-07-31 00:00:00-log-return.csv
